lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car@2x.png119"CpResource TeslaModelS/05_climate_car@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car@2x.png068599cd2295b741^56669acd2295b741^---0#0#1#-19%DVTDocumentLocation2@140"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car@2x.png003878bcdeffdf42^677"CpResource TeslaModelS/05_climate_car@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/05_climate_car@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"F7379440-DB81-43AB-A33C-893AA98A3B51-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/05_climate_car_cold.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_cold.png
s395649741.677200
e395649741.680386
r1
xCpResource
xTeslaModelS/05_climate_car_cold.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_cold.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_cold.png123"CpResource TeslaModelS/05_climate_car_cold.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_cold.pngad6eadcd2295b741^902eaecd2295b741^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_cold.png003878bcdeffdf42^683"CpResource TeslaModelS/05_climate_car_cold.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_cold.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/05_climate_car_cold.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"8656A3E8-B848-4786-A685-5C195413BE74-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/05_climate_car_cold@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_cold@2x.png
s395649741.148014
e395649741.150910
r1
xCpResource
xTeslaModelS/05_climate_car_cold@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_cold@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_cold@2x.png129"CpResource TeslaModelS/05_climate_car_cold@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_cold@2x.pngf5f425cd2295b741^ebac26cd2295b741^---0#0#1#-19%DVTDocumentLocation2@145"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_cold@2x.png003878bcdeffdf42^692"CpResource TeslaModelS/05_climate_car_cold@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_cold@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/05_climate_car_cold@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"F915C8C1-6C77-4262-B6B7-347A18508D02-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/05_climate_car_front.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front.png
s395649741.394683
e395649741.397561
r1
xCpResource
xTeslaModelS/05_climate_car_front.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front.png125"CpResource TeslaModelS/05_climate_car_front.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front.png383065cd2295b741^69c765cd2295b741^---0#0#1#-19%DVTDocumentLocation2@143"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front.png003878bcdeffdf42^686"CpResource TeslaModelS/05_climate_car_front.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/05_climate_car_front.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"F4D55594-FC4A-482F-9800-85A61974D08F-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/05_climate_car_front@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front@2x.png
s395649741.888604
e395649741.896140
r1
xCpResource
xTeslaModelS/05_climate_car_front@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front@2x.png131"CpResource TeslaModelS/05_climate_car_front@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front@2x.pngf791e3cd2295b741^f371e5cd2295b741^---0#0#1#-19%DVTDocumentLocation2@146"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front@2x.png003878bcdeffdf42^695"CpResource TeslaModelS/05_climate_car_front@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/05_climate_car_front@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"C53F9925-51D0-40FC-8E2F-F51A06D4E432-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/05_climate_car_front_cold.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_cold.png
s395649741.385582
e395649741.388538
r1
xCpResource
xTeslaModelS/05_climate_car_front_cold.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_cold.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_cold.png135"CpResource TeslaModelS/05_climate_car_front_cold.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_cold.pngf4c562cd2295b741^037863cd2295b741^---0#0#1#-19%DVTDocumentLocation2@148"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_cold.png003878bcdeffdf42^701"CpResource TeslaModelS/05_climate_car_front_cold.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_cold.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/05_climate_car_front_cold.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"3D5096F7-CE65-4C88-8A08-5D1C70B8BE39-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/05_climate_car_front_cold@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_cold@2x.png
s395649741.548034
e395649741.551140
r1
xCpResource
xTeslaModelS/05_climate_car_front_cold@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_cold@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_cold@2x.png141"CpResource TeslaModelS/05_climate_car_front_cold@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_cold@2x.png9a608ccd2295b741^871a8dcd2295b741^---0#0#1#-19%DVTDocumentLocation2@151"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_cold@2x.png003878bcdeffdf42^710"CpResource TeslaModelS/05_climate_car_front_cold@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_cold@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/05_climate_car_front_cold@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"9FC1F191-4B2F-4F22-98F2-DD3FEC3FB26C-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/05_climate_car_front_hot.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_hot.png
s395649741.946581
e395649741.949499
r1
xCpResource
xTeslaModelS/05_climate_car_front_hot.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_hot.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_hot.png133"CpResource TeslaModelS/05_climate_car_front_hot.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_hot.png9467f2cd2295b741^302cf3cd2295b741^---0#0#1#-19%DVTDocumentLocation2@147"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_hot.png003878bcdeffdf42^698"CpResource TeslaModelS/05_climate_car_front_hot.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_hot.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/05_climate_car_front_hot.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"7D0CAF3C-A263-4B72-8EE6-8675F57EC87C-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/05_climate_car_front_hot@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_hot@2x.png
s395649741.669053
e395649741.671961
r1
xCpResource
xTeslaModelS/05_climate_car_front_hot@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_hot@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_hot@2x.png139"CpResource TeslaModelS/05_climate_car_front_hot@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_hot@2x.png7157abcd2295b741^f206accd2295b741^---0#0#1#-19%DVTDocumentLocation2@150"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_hot@2x.png003878bcdeffdf42^707"CpResource TeslaModelS/05_climate_car_front_hot@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_hot@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/05_climate_car_front_hot@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"A8F10075-C722-4041-A606-131B261E9904-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/05_climate_car_hot.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_hot.png
s395649741.683578
e395649741.687091
r1
xCpResource
xTeslaModelS/05_climate_car_hot.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_hot.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_hot.png121"CpResource TeslaModelS/05_climate_car_hot.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_hot.png6b0fafcd2295b741^56f4afcd2295b741^---0#0#1#-19%DVTDocumentLocation2@141"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_hot.png003878bcdeffdf42^680"CpResource TeslaModelS/05_climate_car_hot.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_hot.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/05_climate_car_hot.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"0C08BDBB-1DEE-4B03-8B7A-4D542999B2D7-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/05_climate_car_hot@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_hot@2x.png
s395649742.252309
e395649742.255373
r1
xCpResource
xTeslaModelS/05_climate_car_hot@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_hot@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_hot@2x.png127"CpResource TeslaModelS/05_climate_car_hot@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_hot@2x.pnga8aa40ce2295b741^996341ce2295b741^---0#0#1#-19%DVTDocumentLocation2@144"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_hot@2x.png003878bcdeffdf42^689"CpResource TeslaModelS/05_climate_car_hot@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_hot@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/05_climate_car_hot@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"56A2ACA9-54CE-4401-B50A-CD51FF90D129-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/05_climate_car_med.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_med.png
s395649741.859074
e395649741.862267
r1
xCpResource
xTeslaModelS/05_climate_car_med.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_med.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_med.png121"CpResource TeslaModelS/05_climate_car_med.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_med.png04ffdbcd2295b741^f0dbdccd2295b741^---0#0#1#-19%DVTDocumentLocation2@141"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_med.png003878bcdeffdf42^680"CpResource TeslaModelS/05_climate_car_med.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_med.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/05_climate_car_med.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"68951A2D-AA3B-486A-B024-C38AF3DB7D22-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/05_climate_car_med@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_med@2x.png
s395649741.489895
e395649741.494613
r1
xCpResource
xTeslaModelS/05_climate_car_med@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_med@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_med@2x.png127"CpResource TeslaModelS/05_climate_car_med@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_med@2x.pngaf797dcd2295b741^8eae7ecd2295b741^---0#0#1#-19%DVTDocumentLocation2@144"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_med@2x.png003878bcdeffdf42^689"CpResource TeslaModelS/05_climate_car_med@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_med@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/05_climate_car_med@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"E4A1D969-5AE1-44FD-942F-C6BBFC2EB665-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/05_climate_car_rear_hot.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_rear_hot.png
